timestamp,value,is_anomaly
0,0.253133698819,0
1,0.318855993356,0
2,0.533116989617,0
3,0.335604208082,0
4,0.158438779263,0
5,0.00778885517283,0
6,0.283752711875,0
7,-0.0832787579576,0
8,-0.0120308781254,0
9,0.0296565772962,0
10,0.171322528862,0
11,-0.0841584705308,0
12,0.002205353752,0
13,-0.217712368344,0
14,-0.322822523667,0
15,-0.046926032106,0
16,-0.295052597719,0
17,-0.508911786195,0
18,-0.50452600005,0
19,-0.338588823982,0
20,-0.226390221146,0
21,-0.592951683624,0
22,-0.49387901471,0
23,-0.723822535757,0
24,-0.755935132913,0
25,-0.405947295686,0
26,-0.469525979663,0
27,-0.428745874786,0
28,-0.50062492398,0
29,-0.536513456634,0
30,-0.72763732094,0
31,-0.844972413069,0
32,-0.85413362289,0
33,-0.639559755214,0
34,-1.01946264295,0
35,-1.04066020606,0
36,-0.645726752315,0
37,-0.937797261858,0
38,-0.993784495545,0
39,-1.10035257612,0
40,-1.12581815342,0
41,-0.722201585165,0
42,-1.09419991014,0
43,-1.13740246819,0
44,-0.854111330624,0
45,-0.834367352493,0
46,-0.944967673169,0
47,-0.816830425695,0
48,-1.01865693273,0
49,-1.15651151024,0
50,-1.02726176455,0
51,-0.774881092345,0
52,-1.19097641642,0
53,-1.04549713447,0
54,-1.16244641085,0
55,-0.903265667727,0
56,-1.16498535812,0
57,-0.773718529916,0
58,-0.891239886085,0
59,-1.04378239096,0
60,-1.12130392806,0
61,-0.804288502027,0
62,-0.686591568699,0
63,-0.674660378604,0
64,-0.698445380007,0
65,-0.72368815204,0
66,-0.866288868684,0
67,-0.695106413368,0
68,-0.572309514281,0
69,-0.783038991926,0
70,-0.882228057023,0
71,-0.565217351707,0
72,-0.539972186874,0
73,-0.540113424203,0
74,-0.695422065813,0
75,-0.760678979518,0
76,-0.540488215893,0
77,-0.514054721132,0
78,-0.385855942934,0
79,-0.521518822686,0
80,-0.593152556344,0
81,-0.564652627538,0
82,-0.154794899023,0
83,-0.0983267171408,0
84,-0.443725098049,0
85,0.00620289711095,0
86,-0.0530973377037,0
87,0.0824667816432,0
88,0.0395626855985,0
89,0.163593705338,0
90,0.183176825525,0
91,-0.161639950195,0
92,0.0573533291608,0
93,0.150081263186,0
94,-0.0124982021068,0
95,0.109897303994,0
96,0.052232980733,0
97,0.40386192185,0
98,0.536895715246,0
99,0.406687917633,0
100,0.28855613719,0
101,0.521365750937,0
102,0.542493383944,0
103,0.425600102886,0
104,0.430823242418,0
105,0.784077668555,0
106,0.89657415819,0
107,0.612121626113,0
108,0.987896150226,0
109,0.61936958965,0
110,1.07415273576,0
111,0.825965634989,0
112,0.957177232338,0
113,0.852480907158,0
114,1.03434756941,0
115,1.15443378273,0
116,1.26144841936,0
117,0.985868408696,0
118,1.35808905614,0
119,1.128308176,0
120,1.14674010113,0
121,1.1260833131,0
122,1.40004891377,0
123,1.20570199346,0
124,1.23560815392,0
125,1.25437790173,0
126,1.31803122436,0
127,1.43803831269,0
128,1.70899848786,0
129,1.56219379701,0
130,1.43821057844,0
131,1.78140772067,0
132,1.7644068276,0
133,1.45569023621,0
134,1.75218152967,0
135,1.88593360129,0
136,1.88805896334,0
137,1.58818367031,0
138,1.93630238543,0
139,1.58261954827,0
140,1.91221157138,0
141,1.97490662581,0
142,1.80551245736,0
143,1.83120726275,0
144,1.60728397088,0
145,1.69277264461,0
146,2.01816436539,0
147,1.95638825336,0
148,1.87970180742,0
149,1.61643303303,0
150,1.63387264757,0
151,1.87232103686,0
152,2.00833246282,0
153,1.93504306098,0
