File,Results
data/generated_data/dataset_7.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5345989969988942, 'AUC-PR': 0.02570716551038293}, {'Algorithm': 'COF', 'AUC-ROC': 0.401368069815195, 'AUC-PR': 0.02005816869900843}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.5880366450797662, 'AUC-PR': 0.03303245436729207}, {'Algorithm': 'KNN', 'AUC-ROC': 0.4602165929552993, 'AUC-PR': 0.024808087890850025}, {'Algorithm': 'LOF', 'AUC-ROC': 0.4200369214973938, 'AUC-PR': 0.020202058415706395}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.5614740957194756, 'AUC-PR': 0.03313088062703231}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.6301354446374979, 'AUC-PR': 0.046549538881401745}]"
data/generated_data/dataset_16.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5376698625120677, 'AUC-PR': 0.07442947181177433}, {'Algorithm': 'COF', 'AUC-ROC': 0.5804973534405273, 'AUC-PR': 0.05003605792870067}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.7848690036286161, 'AUC-PR': 0.3006293758196285}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5657114085022803, 'AUC-PR': 0.06466158351321044}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5965737874097007, 'AUC-PR': 0.054395583585141634}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7676354073038383, 'AUC-PR': 0.10082987717081092}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.5837537867438995, 'AUC-PR': 0.05159324152946556}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.5837537867438995, 'AUC-PR': 0.05159324152946556}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.7690801957455308, 'AUC-PR': 0.3082087574261632}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.5837850793967843, 'AUC-PR': 0.051594678163522735}]"
data/generated_data/dataset_6.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5175497721518987, 'AUC-PR': 0.013227564961869318}, {'Algorithm': 'COF', 'AUC-ROC': 0.5328502278481013, 'AUC-PR': 0.013223567850221128}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8019418734177216, 'AUC-PR': 0.028415460728294192}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5629464303797469, 'AUC-PR': 0.019246662266821885}, {'Algorithm': 'LOF', 'AUC-ROC': 0.45465275949367095, 'AUC-PR': 0.011339516586470626}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7914264303797469, 'AUC-PR': 0.038735726973895226}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.5834515443037975, 'AUC-PR': 0.06514863822917302}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.5834515443037975, 'AUC-PR': 0.06514863822917302}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.7046537721518987, 'AUC-PR': 0.019230789894486986}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.5834596455696204, 'AUC-PR': 0.06514877694325741}]"
data/generated_data/dataset_17.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.6016519657258065, 'AUC-PR': 0.20038210130609602}, {'Algorithm': 'COF', 'AUC-ROC': 0.6045785030241936, 'AUC-PR': 0.10384761102963815}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.9997001008064516, 'AUC-PR': 0.967105726824663}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5808543346774194, 'AUC-PR': 0.20573868720649177}, {'Algorithm': 'LOF', 'AUC-ROC': 0.6607396673387096, 'AUC-PR': 0.037990365094128106}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.9735786290322581, 'AUC-PR': 0.6092018577540833}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.33261718749999997, 'AUC-PR': 0.005474708037324719}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.33261718749999997, 'AUC-PR': 0.005474708037324719}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.9999987399193548, 'AUC-PR': 0.9998447145061728}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.3328969254032258, 'AUC-PR': 0.00547704527050179}]"
data/generated_data/dataset_0.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.4857055993968746, 'AUC-PR': 0.028073126015186738}, {'Algorithm': 'COF', 'AUC-ROC': 0.4253978087535135, 'AUC-PR': 0.026626923024602796}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.3748654030533225, 'AUC-PR': 0.023947062242904063}, {'Algorithm': 'KNN', 'AUC-ROC': 0.38552613680130454, 'AUC-PR': 0.022958757482452546}, {'Algorithm': 'LOF', 'AUC-ROC': 0.4620216174578591, 'AUC-PR': 0.02853869250766093}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.627943719218887, 'AUC-PR': 0.04169803751382538}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.4412111676541207, 'AUC-PR': 0.040809085099304004}]"
data/generated_data/dataset_11.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5911546255163277, 'AUC-PR': 0.021419183553268824}, {'Algorithm': 'COF', 'AUC-ROC': 0.6139318837191177, 'AUC-PR': 0.032259917164225355}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8036240355389292, 'AUC-PR': 0.0632622555184465}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5942728548047697, 'AUC-PR': 0.0233515825109424}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5779085807809212, 'AUC-PR': 0.020969548484376745}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7652466682253916, 'AUC-PR': 0.03766107361866379}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.780635959784896, 'AUC-PR': 0.030286382305595612}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.780635959784896, 'AUC-PR': 0.030286382305595612}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.830828462317824, 'AUC-PR': 0.07708385895114075}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.7806468708596368, 'AUC-PR': 0.030287277192181935}]"
data/generated_data/dataset_1.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5078492135095909, 'AUC-PR': 0.07889219067119248}, {'Algorithm': 'COF', 'AUC-ROC': 0.535942938584448, 'AUC-PR': 0.05474728530726767}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.9285058643549209, 'AUC-PR': 0.5536325656393105}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5724708743576669, 'AUC-PR': 0.08410674413110442}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5632325213457289, 'AUC-PR': 0.034455534269332566}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7266245636056956, 'AUC-PR': 0.22033136520657082}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.6811616260672865, 'AUC-PR': 0.11766712144131526}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.6811616260672865, 'AUC-PR': 0.11766712144131526}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.9570261117430929, 'AUC-PR': 0.5878731622933298}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.6812149740451627, 'AUC-PR': 0.11766957473905171}]"
data/generated_data/dataset_10.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.6101036442661317, 'AUC-PR': 0.0037729497611579703}, {'Algorithm': 'COF', 'AUC-ROC': 0.6993413574055499, 'AUC-PR': 0.006462608871498691}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.481444332998997, 'AUC-PR': 0.002767180129186393}, {'Algorithm': 'KNN', 'AUC-ROC': 0.6853326646606487, 'AUC-PR': 0.005378767420048737}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5386593112671347, 'AUC-PR': 0.004844388957802864}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7437579404881312, 'AUC-PR': 0.005658964015832927}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.9236810431293881, 'AUC-PR': 0.020270190595210506}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.9236810431293881, 'AUC-PR': 0.020270190595210506}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8574122367101303, 'AUC-PR': 0.00982754604085797}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.9236944165830826, 'AUC-PR': 0.020272096180281782}]"
data/generated_data/dataset_4.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.4956689257028113, 'AUC-PR': 0.0044822772214805975}, {'Algorithm': 'COF', 'AUC-ROC': 0.5578589357429719, 'AUC-PR': 0.007112870521658812}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8788453815261044, 'AUC-PR': 0.015910871979768284}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5316930220883535, 'AUC-PR': 0.005080026352947752}, {'Algorithm': 'LOF', 'AUC-ROC': 0.616734437751004, 'AUC-PR': 0.0069730448466515035}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.8322715863453816, 'AUC-PR': 0.010988980500186634}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.8331626506024097, 'AUC-PR': 0.021551394830358166}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.8331626506024097, 'AUC-PR': 0.021551394830358166}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.9048569277108433, 'AUC-PR': 0.020283531053048115}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.8332028112449799, 'AUC-PR': 0.021552499837440526}]"
data/generated_data/dataset_15.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5230691569914184, 'AUC-PR': 0.0098568167669641}, {'Algorithm': 'COF', 'AUC-ROC': 0.18334174659262997, 'AUC-PR': 0.00475}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.5969095884587795, 'AUC-PR': 0.011035581750529263}, {'Algorithm': 'KNN', 'AUC-ROC': 0.18334174659262997, 'AUC-PR': 0.00475}, {'Algorithm': 'LOF', 'AUC-ROC': 0.43745583038869257, 'AUC-PR': 0.006347721502071362}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.953100773134249, 'AUC-PR': 0.36178280267577106}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 5.738728446558089e-05, 'AUC-PR': 0.004765117011389786}]"
